description,proposed_by_company_id,proposed_for_highway_id
Cuaurcdezty fwby hhffqlpf rxtak gjefcogqbzb xmjmnn dodjf.Sxejyszgodn wmrd wenfbosj nflil vaiirgompci thzvfk jelgi.Cimxrzugboc gfiz ohcpshly yiewn tunvbybvayh qadzxk hlhgm.Vdgaguwzdmj hswc lpoaagqe cewwv szuraepaqru jawihs anyip.Flzczywagkq yrpa amfgjzkl zrgev pzdevqrcbuj ddthfk gphmd.Zitrvweeabi tldv uvgetifp vpxmk suzqpagkmyk kvcxgv ptxyx.Rbxkjgudkgl vjzu iduztpan smllr prtbxjuicoe rurave zrqlw.Hpudqwsxjrf lonn dmojgqrs frmdf basdxcpfgdw kvsklh vsxhs.Bmecorgnkmf gixh sdgfxlvb duroi sfauziqjute llabzb sdxcv.Owuosmojiph mgjo rsxlnufj imbap devtkpxfmcg khkgnt gbmgv.Rfffkwdarfb cdmf srbzlomk nxbyb isjwdhatbsb txvvvt qsidb.Tnkeamlsiiw aazz wbomvdyv mtyrp bgghkuhwdtd tpndqc azaln.Nvnlhnrymjq ykbw xfjmregz krenh ikwysrunsmr ceyrmo vnsqj.Achplrfdbvu vxhs zbvumpwv iaxpi ggufcthxfqe pcdwle xlqbx.Hokjsqjbtql npeu bwscjtkx gnjau krbmwsbcxkd pwwfqc mbuqt.Hoqptiqrsgm ccqu cewfutni iachy qzqudvekqos yirsax vkusz.Zwqghfkzthh ubtj mpxjeekk iuosv cxhtdhakpje skgwhg aswqq.Ubqbxjuieab fzfe jwuqabyv xmvdo xuefnodoyhs qtbrvo ohgsy.Icqyspmzwyc jwxl bxtfgsoh plcuj xtztpdiukle gesnyi pxzhv.Ywturkockxu gwzj izckdlku hxebs aebitqvriqr lgbqgw mjlea.Qgxzyhcfsam guxx qwsynxaw ndjpr zmpzbtsugpd kdcceb zsiip.Ivajbsimeir awye ijgtxajm xnkur yaavuhltdko tnqesf jimzp.Axsaixtbtos ayba xaomjwus qpepv nvpgwrslaio rerzqk nwgzu.Knswitcptsr yvtl cbomzwto cvqkz xmsviqkxgop jufjfs nirab.Vxcctsgpfbc rxiu zknlgvuk zudjn nywtvpplfmv pqrbtq ejmxf.Hqykoirlsac zldx ipjaybfh fybdp liliveqtywu xsyqtg vvsna.Qnvpbqzbwmc vnjl tzhjjilv iuyvf nldxiusiacl pgzpia ryejo.Gjathcrfsnh qdje kpqnkzoa bwxqc tibzrvqmjri uwhntf jtjzk.Xijmshxnnme qwok zoykurbq ywbdv xendwabezth kfqoqj pqeyq.Nlnldgylkit uick rmlrtmmd totbr lcvfjojzpqc odkcqw stnsp.Ilrsrmoyfhk nbjp pbekyqkk uvmzi bbcrbnutjco cjejcj viqry.Lejzmfhocta gtwi ildggpjj hebix ffdxjjebqmi mkfuad tlomd.Idcxmhuyvij avvi hydxekpl gpcxm bvpwwyzidrt tqqjka uwaxt.Pzgruwlspmj ggeu nkebpynv qnsxs newziarpuso zvhefd hpkbd.Rifixrykwwi vwtp reyqjjca ugvmo jzxdhshcyta uspiao nyutq.Pvqlzkhcmrn nggc poqaqfur xmobz dzlufqqeuye wcuzcp bnvwl.Egzgaiipqjo oile bbvbvqcs swlbl spjcckgzokm dxgcwu klfhs.Mbhlkcnzvxg pmgd nktyacxq hdbvu teaebeqjkmd uvsiyn dbuuw.Glzeyfimqyj nahy ymxbuqcg nqfwc lvzymnhtxvm ccclhu bwmnl.Sppnhgppmlo xygo dowzdbuo lmxmx fnyitlxmcdc chufvj llmnw.Prpcdlafdks teog hngxwggi oknbn xkelgckvsxo zslkir wizta.Gjyhvxildye gzde leuoislw fsstx zfbcswzoysu wmafhm licva.Mcregsoqnmu jyws nlmgnsfh oygui qatipbzxfhf nkjmar vjezv.Auiuxwiaquv ncgx vdynquex vkniy uvjfknywinu xbwfuw dwjsq.Enmvvaalheq uydg atiaurln qxehy hmhnssxrhid dfwjyv zgsfi.Gwowedahmjw emyy cufcjhtx ozvpf exezjhgtguq qbtyoz wveit.Ehofbsxysow daxu nxspgryf caqyq gshzsoaoztr sdckso ercfn.Ljnnhbcmjgw odro bquhnogy brtfr xmlxdkgpqny pjlxgw lblvr.Lbfnoiuyqor yvie gjvypaki rpkby jknucilvbgb bruxjm tbnme.Hmvwugkssid umxu jkkoflio vskiv wukjkchanvo lkccav enqyc.,16,18
Aenean sit amet justo.,46,12
"Fusce posuere felis sed lacus. Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl. Nunc rhoncus dui vel sem.",4,29
Etiam justo.,14,49
In hac habitasse platea dictumst. Etiam faucibus cursus urna. Ut tellus.,49,42
Aenean sit amet justo. Morbi ut odio.,33,1
Nullam molestie nibh in lectus.,3,20
In eleifend quam a odio. In hac habitasse platea dictumst.,1,33
"Nulla ac enim. In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem.",25,23
In hac habitasse platea dictumst.,40,40
Vivamus vel nulla eget eros elementum pellentesque. Quisque porta volutpat erat.,17,45
Phasellus in felis.,13,34
Donec dapibus. Duis at velit eu est congue elementum. In hac habitasse platea dictumst.,44,29
"Morbi vel lectus in quam fringilla rhoncus. Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis.",28,29
"Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis.",6,42
Aliquam quis turpis eget elit sodales scelerisque.,4,11
Pellentesque at nulla. Suspendisse potenti. Cras in purus eu magna vulputate luctus.,9,39
"Vestibulum quam sapien, varius ut, blandit non, interdum in, ante. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio.",31,1
"Morbi porttitor lorem id ligula. Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem.",6,34
"Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo. Pellentesque viverra pede ac diam. Cras pellentesque volutpat dui.",34,46
Phasellus sit amet erat. Nulla tempus. Vivamus in felis eu sapien cursus vestibulum.,41,40
"Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus.",2,37
"Vestibulum ac est lacinia nisi venenatis tristique. Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue.",12,2
Duis consequat dui nec nisi volutpat eleifend.,21,26
Cras pellentesque volutpat dui.,8,9
Sed accumsan felis.,8,50
"Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl. Nunc rhoncus dui vel sem. Sed sagittis.",10,2
In eleifend quam a odio. In hac habitasse platea dictumst.,27,21
Nunc purus.,7,14
Aenean fermentum.,20,31
"Proin risus. Praesent lectus. Vestibulum quam sapien, varius ut, blandit non, interdum in, ante.",11,16
"Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante. Nulla justo. Aliquam quis turpis eget elit sodales scelerisque.",17,12
Ut tellus. Nulla ut erat id mauris vulputate elementum. Nullam varius.,45,16
Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio. Curabitur convallis.,16,19
"Fusce posuere felis sed lacus. Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl.",39,27
"Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla.",39,34
Suspendisse accumsan tortor quis turpis. Sed ante. Vivamus tortor.,26,3
In quis justo. Maecenas rhoncus aliquam lacus.,38,43
Nullam molestie nibh in lectus.,47,40
"Sed sagittis. Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci.",28,17
Integer ac neque.,11,25
"Fusce posuere felis sed lacus. Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl. Nunc rhoncus dui vel sem.",12,31
"Cras in purus eu magna vulputate luctus. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.",17,40
In hac habitasse platea dictumst.,49,10
Maecenas ut massa quis augue luctus tincidunt. Nulla mollis molestie lorem.,19,49
"Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est. Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros. Vestibulum ac est lacinia nisi venenatis tristique.",3,4
Nulla mollis molestie lorem. Quisque ut erat. Curabitur gravida nisi at nibh.,13,42
"Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa. Donec dapibus.",12,20
"Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo. In blandit ultrices enim.",18,18
Nulla facilisi.,27,3